start,end,text
0,5380," We will live another week at least as the government has yanked away"
6000,12140," Fable five I want money now. I don't want money in 30 years. Who knows if we'll be around"
13240,16680," Well, you got a roll of dice get out of the permanent underclass, right?"
17560,23360," Okay, that's right. They won't they want their right to collect the rent, but not the obligation. It's not cheap house. Oh"
29120,38080," Hello everybody and welcome to week two of the permanent under pod with Jackson cook Tyler"
39720,44720," Chris Doran and Chris Doran today is June 18th. We'll try to get the pod out today"
45880,52400," And yeah, you can see that now Chris is the man on the screen Chris. What's going on, dude? Why aren't you here?"
53840,59200," so I'm in CDNX for a conference and by the way, I look this up before the"
60000,64280," Underclass in Spanish is a soup class a permanent there. So"
65160,73120," That's what I'm here for today. Excellent. Excellent. Are you a Spanish speaker? Like it looks like he went past maybe a high school level of Spanish"
74120,78680," Uh, I would say I'm confident a high school level. Yeah, okay. Okay"
79520,85240," High school like somebody in Mexican high school. We're like somebody in Australian high school"
85840,92680," Australian high school. I could not claim. Okay, and Australian high school is like US elementary school level"
93280,98240," Yeah, it's something like that. Maybe like kindergarten in terms of rigor. Yeah, I'm thinking more like"
99200,101680," Comprehension. I don't know about the language mapping. But yeah"
103120,108560," I'm kidding. We love our Australian friends. They're smarter than me for sure. Is there a lot?"
109520,117280," Yeah, and our setting has also changed. We're in Tyler's house today. Look at this crazy window. Look at this couch"
118080,121200," We've got a couch. We've got some trees outside. I live in the woods"
121680,123600," Um, yeah"
123600,124800," new location"
124800,129600," I biked over here in this driveway and so see I thought like my chain was gonna bust"
130160,132640," When I was going up it so I dismounted the bike"
133280,134080," out of"
134080,135520," safety"
135520,142320," I think that your legs just aren't strong enough Jackson. If there's anything I've noticed from the podcast is that you have very weak legs"
142720,146160," And they have a distinct lack of muscle definition"
146960,151440," So I think that one's on you buddy. Okay bike shorts today. Yeah"
151760,158480," I'm I'm pushing strollers up that driveway every day. I'm going down to get my mail. I'm putting my trash cans down there"
158960,162320," It's like, you know survival the fittest out here in Oakland. All right"
164800,166160," Yeah, well"
166160,168160," Hills aside in locations"
168400,172320," There's one elephant in the room or shall I say pee in the pod?"
172960,179840," That we would like to we would like to address which is the production quality issues on the first episode"
180400,187520," Most notably the video was smudged. That's because there was a smudge in my camera just fixed that before the pod"
188160,193760," Number two, you may have noticed some audio. Yeah smudge smudge it up. Wait, don't use your finger though"
195680,198480," Number two was the audio desync with the video"
199440,201440," fixed that up and then number three"
202000,206400," Was variance in the volume and I fixed that as well"
206960,212320," for the viewers at home, um, this podcast is fully AI edited and"
212960,218320," My skill for editing the podcast is open source. So if you're looking for the"
219200,226560," Yeah, the permanent under pod editing AI skill hit me up because we live in a world where you don't have to thank anymore"
226880,228720," Just throw it at the AI"
228720,233040," And it was done by fable actually which is a sad story all on its end"
234080,236080," I'm kind of imagining you like"
236560,242160," When you were like, oh I need to take the smudge off of my webcam instead of just like taking a cloth and wiping it"
242160,246960," You were like clog. Can you desmudge my webcam for me? And then clog was like, sorry Jackson. I"
247360,253440," Am stuck in your terminal. I can't physically wipe your webcam and then you're like, ah damn I have to do it myself"
253920,257760," I'm I'm luckily cognizant of physical limitations of my boy clod"
258000,260960," Okay, and i'm i'm here to do his mechanical bidding"
261600,265200," You're just clods meat robot. I mean, yeah"
266320,269920," Yeah, I think fatal fatal for the fixing. I think fatal for the pictures"
270640,274960," That's right. Yeah, fable would have ordered an agent take congress like"
275600,278320," Human to come to my house and wipe it off"
279760,282160," Like someone from fiber just like knocks up my door"
284160,291600," Claude is here to send me to fix the audio desinking and the smudge like a 4.6 star podcast fixer"
293120,298800," Well, i'm glad that you fixed our technical things where we're up in our game here, although, uh, you know chris in the"
299680,301680," aero porto de siudad"
302160,303520," Mexico"
303520,307680," Um, we might get a little bit of background noise from some people who want to"
308720,310080," Blow up our pod"
310080,314480," Yeah, for sure. I'm expecting a cameo right here. Uh, so like let's wait for that"
315040,321120," Did you buy a mariachi? What what is your experience been? Have you heard in any any like music while you've been there?"
322240,327360," Yeah, I definitely have uh, you know, this is like a pod that sometimes you could peek over"
328800,330800," That's our first guest"
331280,333920," max besides besides pico which is"
334720,340320," Um a lovely transition. We need our update. The fans are dying to know pico. Is pico. Okay"
341360,346080," Pico is is well, he he has recovered almost fully. Um"
346720,352560," He's sitting right here potting it up with us, you know honorary honorary pod captain right here chilling"
353600,355120," and uh"
355120,360800," Yeah, it was a saga i'll tell you that so we recorded this podcast number one on friday"
361600,364720," And that was the day he got sick and he got really sick friday"
365040,368240," And like we took him to the vet right after the pod for the record"
368800,375360," We had an appointment. So I wasn't deferring his vet care until after we recorded a podcast. That's a level two"
